datetime,event,type,planet1,planet1_sign,planet1_degree,planet2,planet2_sign,planet2_degree,exact_angle,difference,orb
2025-09-10 08:15:00,Aspect,Opposition,Sun,Leo,"23°23'13""",Rahu,Aquarius,"23°56'03""",180,179.4529,0.5471
2025-09-10 08:15:00,Aspect,Conjunction,Sun,Leo,"23°23'13""",Ketu,Leo,"23°56'03""",0,0.5471,0.5471
2025-09-10 08:15:00,Aspect,Trine,Moon,Pisces,"24°20'11""",Venus,Cancer,"24°15'28""",120,119.9213,0.0787
2025-09-10 08:15:00,Aspect,Square,Moon,Pisces,"24°20'11""",Jupiter,Gemini,"25°12'58""",90,90.8796,0.8796
2025-09-10 08:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'25""",Neptune,Pisces,"6°54'34""",60,60.3308,0.3308
2025-09-10 08:15:00,Aspect,Trine,Uranus,Taurus,"7°14'25""",Pluto,Capricorn,"7°24'42""",120,119.8285,0.1715
2025-09-10 08:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'34""",Pluto,Capricorn,"7°24'42""",60,59.4978,0.5022
2025-09-10 08:30:00,Aspect,Opposition,Sun,Leo,"23°23'50""",Rahu,Aquarius,"23°56'01""",180,179.4636,0.5364
2025-09-10 08:30:00,Aspect,Conjunction,Sun,Leo,"23°23'50""",Ketu,Leo,"23°56'01""",0,0.5364,0.5364
2025-09-10 08:30:00,Aspect,Trine,Moon,Pisces,"24°29'18""",Venus,Cancer,"24°16'13""",120,119.7819,0.2181
2025-09-10 08:30:00,Aspect,Square,Moon,Pisces,"24°29'18""",Jupiter,Gemini,"25°13'04""",90,90.7293,0.7293
2025-09-10 08:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'25""",Neptune,Pisces,"6°54'33""",60,60.331,0.331
2025-09-10 08:30:00,Aspect,Trine,Uranus,Taurus,"7°14'25""",Pluto,Capricorn,"7°24'42""",120,119.8286,0.1714
2025-09-10 08:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'33""",Pluto,Capricorn,"7°24'42""",60,59.4976,0.5024
2025-09-10 08:45:00,Aspect,Opposition,Sun,Leo,"23°24'26""",Rahu,Aquarius,"23°55'59""",180,179.4743,0.5257
2025-09-10 08:45:00,Aspect,Conjunction,Sun,Leo,"23°24'26""",Ketu,Leo,"23°55'59""",0,0.5257,0.5257
2025-09-10 08:45:00,Aspect,Trine,Moon,Pisces,"24°38'26""",Venus,Cancer,"24°16'59""",120,119.6424,0.3576
2025-09-10 08:45:00,Aspect,Square,Moon,Pisces,"24°38'26""",Jupiter,Gemini,"25°13'10""",90,90.5789,0.5789
2025-09-10 08:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'25""",Neptune,Pisces,"6°54'32""",60,60.3312,0.3312
2025-09-10 08:45:00,Aspect,Trine,Uranus,Taurus,"7°14'25""",Pluto,Capricorn,"7°24'41""",120,119.8288,0.1712
2025-09-10 08:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'32""",Pluto,Capricorn,"7°24'41""",60,59.4975,0.5025
2025-09-10 09:00:00,Aspect,Opposition,Sun,Leo,"23°25'03""",Rahu,Aquarius,"23°55'57""",180,179.485,0.515
2025-09-10 09:00:00,Aspect,Conjunction,Sun,Leo,"23°25'03""",Ketu,Leo,"23°55'57""",0,0.515,0.515
2025-09-10 09:00:00,Aspect,Trine,Moon,Pisces,"24°47'33""",Venus,Cancer,"24°17'44""",120,119.503,0.497
2025-09-10 09:00:00,Aspect,Square,Moon,Pisces,"24°47'33""",Jupiter,Gemini,"25°13'16""",90,90.4286,0.4286
2025-09-10 09:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'25""",Neptune,Pisces,"6°54'31""",60,60.3315,0.3315
2025-09-10 09:00:00,Aspect,Trine,Uranus,Taurus,"7°14'25""",Pluto,Capricorn,"7°24'41""",120,119.8289,0.1711
2025-09-10 09:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'31""",Pluto,Capricorn,"7°24'41""",60,59.4974,0.5026
2025-09-10 09:15:00,Aspect,Opposition,Sun,Leo,"23°25'39""",Rahu,Aquarius,"23°55'55""",180,179.4956,0.5044
2025-09-10 09:15:00,Aspect,Conjunction,Sun,Leo,"23°25'39""",Ketu,Leo,"23°55'55""",0,0.5044,0.5044
2025-09-10 09:15:00,Aspect,Trine,Moon,Pisces,"24°56'41""",Venus,Cancer,"24°18'29""",120,119.3635,0.6365
2025-09-10 09:15:00,Aspect,Square,Moon,Pisces,"24°56'41""",Jupiter,Gemini,"25°13'22""",90,90.2782,0.2782
2025-09-10 09:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'25""",Neptune,Pisces,"6°54'30""",60,60.3317,0.3317
2025-09-10 09:15:00,Aspect,Trine,Uranus,Taurus,"7°14'25""",Pluto,Capricorn,"7°24'40""",120,119.829,0.171
2025-09-10 09:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'30""",Pluto,Capricorn,"7°24'40""",60,59.4973,0.5027
2025-09-10 09:30:00,Aspect,Opposition,Sun,Leo,"23°26'15""",Rahu,Aquarius,"23°55'53""",180,179.5063,0.4937
2025-09-10 09:30:00,Aspect,Conjunction,Sun,Leo,"23°26'15""",Ketu,Leo,"23°55'53""",0,0.4937,0.4937
2025-09-10 09:30:00,Aspect,Trine,Moon,Pisces,"25°05'48""",Venus,Cancer,"24°19'15""",120,119.224,0.776
2025-09-10 09:30:00,Aspect,Square,Moon,Pisces,"25°05'48""",Jupiter,Gemini,"25°13'29""",90,90.1279,0.1279
2025-09-10 09:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'29""",60,60.332,0.332
2025-09-10 09:30:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'40""",120,119.8291,0.1709
2025-09-10 09:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'29""",Pluto,Capricorn,"7°24'40""",60,59.4971,0.5029
2025-09-10 09:45:00,Aspect,Opposition,Sun,Leo,"23°26'52""",Rahu,Aquarius,"23°55'51""",180,179.517,0.483
2025-09-10 09:45:00,Aspect,Conjunction,Sun,Leo,"23°26'52""",Ketu,Leo,"23°55'51""",0,0.483,0.483
2025-09-10 09:45:00,Aspect,Trine,Moon,Pisces,"25°14'56""",Venus,Cancer,"24°20'00""",120,119.0846,0.9154
2025-09-10 09:45:00,Aspect,Square,Moon,Pisces,"25°14'56""",Jupiter,Gemini,"25°13'35""",90,89.9775,0.0225
2025-09-10 09:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'28""",60,60.3322,0.3322
2025-09-10 09:45:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'39""",120,119.8292,0.1708
2025-09-10 09:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'28""",Pluto,Capricorn,"7°24'39""",60,59.497,0.503
2025-09-10 10:00:00,Aspect,Opposition,Sun,Leo,"23°27'28""",Rahu,Aquarius,"23°55'49""",180,179.5276,0.4724
2025-09-10 10:00:00,Aspect,Conjunction,Sun,Leo,"23°27'28""",Ketu,Leo,"23°55'49""",0,0.4724,0.4724
2025-09-10 10:00:00,Aspect,Square,Moon,Pisces,"25°24'03""",Jupiter,Gemini,"25°13'41""",90,89.8271,0.1729
2025-09-10 10:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'27""",60,60.3325,0.3325
2025-09-10 10:00:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'39""",120,119.8294,0.1706
2025-09-10 10:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'27""",Pluto,Capricorn,"7°24'39""",60,59.4969,0.5031
2025-09-10 10:15:00,Aspect,Opposition,Sun,Leo,"23°28'05""",Rahu,Aquarius,"23°55'47""",180,179.5383,0.4617
2025-09-10 10:15:00,Aspect,Conjunction,Sun,Leo,"23°28'05""",Ketu,Leo,"23°55'47""",0,0.4617,0.4617
2025-09-10 10:15:00,Aspect,Square,Moon,Pisces,"25°33'11""",Jupiter,Gemini,"25°13'47""",90,89.6767,0.3233
2025-09-10 10:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'26""",60,60.3327,0.3327
2025-09-10 10:15:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'38""",120,119.8295,0.1705
2025-09-10 10:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'26""",Pluto,Capricorn,"7°24'38""",60,59.4968,0.5032
2025-09-10 10:30:00,Aspect,Opposition,Sun,Leo,"23°28'41""",Rahu,Aquarius,"23°55'45""",180,179.549,0.451
2025-09-10 10:30:00,Aspect,Conjunction,Sun,Leo,"23°28'41""",Ketu,Leo,"23°55'45""",0,0.451,0.451
2025-09-10 10:30:00,Aspect,Square,Moon,Pisces,"25°42'18""",Jupiter,Gemini,"25°13'53""",90,89.5263,0.4737
2025-09-10 10:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'25""",60,60.333,0.333
2025-09-10 10:30:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'37""",120,119.8296,0.1704
2025-09-10 10:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'25""",Pluto,Capricorn,"7°24'37""",60,59.4966,0.5034
2025-09-10 10:45:00,Aspect,Opposition,Sun,Leo,"23°29'18""",Rahu,Aquarius,"23°55'43""",180,179.5597,0.4403
2025-09-10 10:45:00,Aspect,Conjunction,Sun,Leo,"23°29'18""",Ketu,Leo,"23°55'43""",0,0.4403,0.4403
2025-09-10 10:45:00,Aspect,Square,Moon,Pisces,"25°51'26""",Jupiter,Gemini,"25°14'00""",90,89.376,0.624
2025-09-10 10:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'24""",60,60.3332,0.3332
2025-09-10 10:45:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'37""",120,119.8297,0.1703
2025-09-10 10:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'24""",Pluto,Capricorn,"7°24'37""",60,59.4965,0.5035
2025-09-10 11:00:00,Aspect,Opposition,Sun,Leo,"23°29'54""",Rahu,Aquarius,"23°55'41""",180,179.5703,0.4297
2025-09-10 11:00:00,Aspect,Conjunction,Sun,Leo,"23°29'54""",Ketu,Leo,"23°55'41""",0,0.4297,0.4297
2025-09-10 11:00:00,Aspect,Square,Moon,Pisces,"26°00'34""",Jupiter,Gemini,"25°14'06""",90,89.2256,0.7744
2025-09-10 11:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'23""",60,60.3334,0.3334
2025-09-10 11:00:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'36""",120,119.8298,0.1702
2025-09-10 11:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'23""",Pluto,Capricorn,"7°24'36""",60,59.4964,0.5036
2025-09-10 11:15:00,Aspect,Opposition,Sun,Leo,"23°30'31""",Rahu,Aquarius,"23°55'39""",180,179.581,0.419
2025-09-10 11:15:00,Aspect,Conjunction,Sun,Leo,"23°30'31""",Ketu,Leo,"23°55'39""",0,0.419,0.419
2025-09-10 11:15:00,Aspect,Square,Moon,Pisces,"26°09'41""",Jupiter,Gemini,"25°14'12""",90,89.0752,0.9248
2025-09-10 11:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'24""",Neptune,Pisces,"6°54'22""",60,60.3337,0.3337
2025-09-10 11:15:00,Aspect,Trine,Uranus,Taurus,"7°14'24""",Pluto,Capricorn,"7°24'36""",120,119.8299,0.1701
2025-09-10 11:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'22""",Pluto,Capricorn,"7°24'36""",60,59.4963,0.5037
2025-09-10 11:30:00,Aspect,Opposition,Sun,Leo,"23°31'07""",Rahu,Aquarius,"23°55'37""",180,179.5917,0.4083
2025-09-10 11:30:00,Aspect,Conjunction,Sun,Leo,"23°31'07""",Ketu,Leo,"23°55'37""",0,0.4083,0.4083
2025-09-10 11:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'21""",60,60.3339,0.3339
2025-09-10 11:30:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'35""",120,119.8301,0.1699
2025-09-10 11:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'21""",Pluto,Capricorn,"7°24'35""",60,59.4961,0.5039
2025-09-10 11:45:00,Aspect,Opposition,Sun,Leo,"23°31'43""",Rahu,Aquarius,"23°55'35""",180,179.6023,0.3977
2025-09-10 11:45:00,Aspect,Conjunction,Sun,Leo,"23°31'43""",Ketu,Leo,"23°55'35""",0,0.3977,0.3977
2025-09-10 11:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'20""",60,60.3342,0.3342
2025-09-10 11:45:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'35""",120,119.8302,0.1698
2025-09-10 11:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'20""",Pluto,Capricorn,"7°24'35""",60,59.496,0.504
2025-09-10 12:00:00,Aspect,Opposition,Sun,Leo,"23°32'20""",Rahu,Aquarius,"23°55'33""",180,179.613,0.387
2025-09-10 12:00:00,Aspect,Conjunction,Sun,Leo,"23°32'20""",Ketu,Leo,"23°55'33""",0,0.387,0.387
2025-09-10 12:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'19""",60,60.3344,0.3344
2025-09-10 12:00:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'34""",120,119.8303,0.1697
2025-09-10 12:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'19""",Pluto,Capricorn,"7°24'34""",60,59.4959,0.5041
2025-09-10 12:15:00,Aspect,Opposition,Sun,Leo,"23°32'56""",Rahu,Aquarius,"23°55'31""",180,179.6237,0.3763
2025-09-10 12:15:00,Aspect,Conjunction,Sun,Leo,"23°32'56""",Ketu,Leo,"23°55'31""",0,0.3763,0.3763
2025-09-10 12:15:00,Aspect,Opposition,Moon,Pisces,"26°46'12""",Mars,Virgo,"27°43'31""",180,179.0446,0.9554
2025-09-10 12:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'18""",60,60.3347,0.3347
2025-09-10 12:15:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'34""",120,119.8304,0.1696
2025-09-10 12:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'18""",Pluto,Capricorn,"7°24'34""",60,59.4958,0.5042
2025-09-10 12:30:00,Aspect,Opposition,Sun,Leo,"23°33'33""",Rahu,Aquarius,"23°55'29""",180,179.6344,0.3656
2025-09-10 12:30:00,Aspect,Conjunction,Sun,Leo,"23°33'33""",Ketu,Leo,"23°55'29""",0,0.3656,0.3656
2025-09-10 12:30:00,Aspect,Opposition,Moon,Pisces,"26°55'20""",Mars,Virgo,"27°43'56""",180,179.1899,0.8101
2025-09-10 12:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'17""",60,60.3349,0.3349
2025-09-10 12:30:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'33""",120,119.8305,0.1695
2025-09-10 12:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'17""",Pluto,Capricorn,"7°24'33""",60,59.4956,0.5044
2025-09-10 12:45:00,Aspect,Opposition,Sun,Leo,"23°34'09""",Rahu,Aquarius,"23°55'27""",180,179.645,0.355
2025-09-10 12:45:00,Aspect,Conjunction,Sun,Leo,"23°34'09""",Ketu,Leo,"23°55'27""",0,0.355,0.355
2025-09-10 12:45:00,Aspect,Opposition,Moon,Pisces,"27°04'27""",Mars,Virgo,"27°44'21""",180,179.3352,0.6648
2025-09-10 12:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'16""",60,60.3351,0.3351
2025-09-10 12:45:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'32""",120,119.8306,0.1694
2025-09-10 12:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'16""",Pluto,Capricorn,"7°24'32""",60,59.4955,0.5045
2025-09-10 13:00:00,Aspect,Opposition,Sun,Leo,"23°34'46""",Rahu,Aquarius,"23°55'25""",180,179.6557,0.3443
2025-09-10 13:00:00,Aspect,Conjunction,Sun,Leo,"23°34'46""",Ketu,Leo,"23°55'25""",0,0.3443,0.3443
2025-09-10 13:00:00,Aspect,Opposition,Moon,Pisces,"27°13'35""",Mars,Virgo,"27°44'45""",180,179.4805,0.5195
2025-09-10 13:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'15""",60,60.3354,0.3354
2025-09-10 13:00:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'32""",120,119.8308,0.1692
2025-09-10 13:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'15""",Pluto,Capricorn,"7°24'32""",60,59.4954,0.5046
2025-09-10 13:15:00,Aspect,Opposition,Sun,Leo,"23°35'22""",Rahu,Aquarius,"23°55'23""",180,179.6664,0.3336
2025-09-10 13:15:00,Aspect,Conjunction,Sun,Leo,"23°35'22""",Ketu,Leo,"23°55'23""",0,0.3336,0.3336
2025-09-10 13:15:00,Aspect,Opposition,Moon,Pisces,"27°22'43""",Mars,Virgo,"27°45'10""",180,179.6258,0.3742
2025-09-10 13:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'23""",Neptune,Pisces,"6°54'14""",60,60.3356,0.3356
2025-09-10 13:15:00,Aspect,Trine,Uranus,Taurus,"7°14'23""",Pluto,Capricorn,"7°24'31""",120,119.8309,0.1691
2025-09-10 13:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'14""",Pluto,Capricorn,"7°24'31""",60,59.4953,0.5047
2025-09-10 13:30:00,Aspect,Opposition,Sun,Leo,"23°35'58""",Rahu,Aquarius,"23°55'21""",180,179.677,0.323
2025-09-10 13:30:00,Aspect,Conjunction,Sun,Leo,"23°35'58""",Ketu,Leo,"23°55'21""",0,0.323,0.323
2025-09-10 13:30:00,Aspect,Opposition,Moon,Pisces,"27°31'51""",Mars,Virgo,"27°45'35""",180,179.7711,0.2289
2025-09-10 13:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'13""",60,60.3359,0.3359
2025-09-10 13:30:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'31""",120,119.831,0.169
2025-09-10 13:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'13""",Pluto,Capricorn,"7°24'31""",60,59.4951,0.5049
2025-09-10 13:45:00,Aspect,Opposition,Sun,Leo,"23°36'35""",Rahu,Aquarius,"23°55'19""",180,179.6877,0.3123
2025-09-10 13:45:00,Aspect,Conjunction,Sun,Leo,"23°36'35""",Ketu,Leo,"23°55'19""",0,0.3123,0.3123
2025-09-10 13:45:00,Aspect,Opposition,Moon,Pisces,"27°40'58""",Mars,Virgo,"27°45'59""",180,179.9163,0.0837
2025-09-10 13:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'12""",60,60.3361,0.3361
2025-09-10 13:45:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'30""",120,119.8311,0.1689
2025-09-10 13:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'12""",Pluto,Capricorn,"7°24'30""",60,59.495,0.505
2025-09-10 14:00:00,Aspect,Opposition,Sun,Leo,"23°37'11""",Rahu,Aquarius,"23°55'17""",180,179.6984,0.3016
2025-09-10 14:00:00,Aspect,Conjunction,Sun,Leo,"23°37'11""",Ketu,Leo,"23°55'17""",0,0.3016,0.3016
2025-09-10 14:00:00,Aspect,Opposition,Moon,Pisces,"27°50'06""",Mars,Virgo,"27°46'24""",180,179.9384,0.0616
2025-09-10 14:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'11""",60,60.3364,0.3364
2025-09-10 14:00:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'30""",120,119.8312,0.1688
2025-09-10 14:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'11""",Pluto,Capricorn,"7°24'30""",60,59.4949,0.5051
2025-09-10 14:15:00,Aspect,Opposition,Sun,Leo,"23°37'48""",Rahu,Aquarius,"23°55'15""",180,179.7091,0.2909
2025-09-10 14:15:00,Aspect,Conjunction,Sun,Leo,"23°37'48""",Ketu,Leo,"23°55'15""",0,0.2909,0.2909
2025-09-10 14:15:00,Aspect,Opposition,Moon,Pisces,"27°59'14""",Mars,Virgo,"27°46'49""",180,179.7931,0.2069
2025-09-10 14:15:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'10""",60,60.3366,0.3366
2025-09-10 14:15:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'29""",120,119.8313,0.1687
2025-09-10 14:15:00,Aspect,Sextile,Neptune,Pisces,"6°54'10""",Pluto,Capricorn,"7°24'29""",60,59.4947,0.5053
2025-09-10 14:30:00,Aspect,Opposition,Sun,Leo,"23°38'24""",Rahu,Aquarius,"23°55'13""",180,179.7197,0.2803
2025-09-10 14:30:00,Aspect,Conjunction,Sun,Leo,"23°38'24""",Ketu,Leo,"23°55'13""",0,0.2803,0.2803
2025-09-10 14:30:00,Aspect,Opposition,Moon,Pisces,"28°08'22""",Mars,Virgo,"27°47'14""",180,179.6478,0.3522
2025-09-10 14:30:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'09""",60,60.3368,0.3368
2025-09-10 14:30:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'29""",120,119.8315,0.1685
2025-09-10 14:30:00,Aspect,Sextile,Neptune,Pisces,"6°54'09""",Pluto,Capricorn,"7°24'29""",60,59.4946,0.5054
2025-09-10 14:45:00,Aspect,Opposition,Sun,Leo,"23°39'01""",Rahu,Aquarius,"23°55'11""",180,179.7304,0.2696
2025-09-10 14:45:00,Aspect,Conjunction,Sun,Leo,"23°39'01""",Ketu,Leo,"23°55'11""",0,0.2696,0.2696
2025-09-10 14:45:00,Aspect,Opposition,Moon,Pisces,"28°17'29""",Mars,Virgo,"27°47'38""",180,179.5025,0.4975
2025-09-10 14:45:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'08""",60,60.3371,0.3371
2025-09-10 14:45:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'28""",120,119.8316,0.1684
2025-09-10 14:45:00,Aspect,Sextile,Neptune,Pisces,"6°54'08""",Pluto,Capricorn,"7°24'28""",60,59.4945,0.5055
2025-09-10 15:00:00,Aspect,Opposition,Sun,Leo,"23°39'37""",Rahu,Aquarius,"23°55'09""",180,179.7411,0.2589
2025-09-10 15:00:00,Aspect,Conjunction,Sun,Leo,"23°39'37""",Ketu,Leo,"23°55'09""",0,0.2589,0.2589
2025-09-10 15:00:00,Aspect,Opposition,Moon,Pisces,"28°26'37""",Mars,Virgo,"27°48'03""",180,179.3572,0.6428
2025-09-10 15:00:00,Aspect,Sextile,Uranus,Taurus,"7°14'22""",Neptune,Pisces,"6°54'07""",60,60.3373,0.3373
2025-09-10 15:00:00,Aspect,Trine,Uranus,Taurus,"7°14'22""",Pluto,Capricorn,"7°24'28""",120,119.8317,0.1683
2025-09-10 15:00:00,Aspect,Sextile,Neptune,Pisces,"6°54'07""",Pluto,Capricorn,"7°24'28""",60,59.4944,0.5056
2025-09-10 15:15:00,Aspect,Opposition,Sun,Leo,"23°40'13""",Rahu,Aquarius,"23°55'07""",180,179.7518,0.2482
2025-09-10 15:15:00,Aspect,Conjunction,Sun,Leo,"23°40'13""",Ketu,Leo,"23°55'07""",0,0.2482,0.2482
